#  ==========================================================================
#
#                                   FAN ATPG
#
#              Copyright(c) Laboratory of Dependable Systems(II),
#                Graduate Institute of Electronics Engineering,
#                          National Taiwan University
#                             All Rights Reserved.
#
#  ==========================================================================
#
#  Kernel:   Linux
#  Platform: x86_64
#  Memory:   1.54757e+06 MB
#
/temp.script 1> read_lib /home/congxiping/FAN_ATPG/techlib/mod_nangate45.mdt
#  Reading technology library ...
#  Finished reading library `/home/congxiping/FAN_ATPG/techlib/mod_nangate45.mdt'    0.007002 s    9.0625 MB
/temp.script 2> read_netlist /home/congxiping/temp.v
#  Reading netlist ...
top_->getNPort(): 21299
top_->getNNet(): 53511
p->name_: wb_clk_i
p->name_: wb_rst_i
p->name_: wb_dat_i_0
p->name_: wb_dat_i_1
p->name_: wb_dat_i_2
p->name_: wb_dat_i_3
p->name_: wb_dat_i_4
p->name_: wb_dat_i_5
p->name_: wb_dat_i_6
p->name_: wb_dat_i_7
p->name_: wb_dat_i_8
p->name_: wb_dat_i_9
p->name_: wb_dat_i_10
p->name_: wb_dat_i_11
p->name_: wb_dat_i_12
p->name_: wb_dat_i_13
p->name_: wb_dat_i_14
p->name_: wb_dat_i_15
p->name_: wb_dat_i_16
p->name_: wb_dat_i_17
p->name_: wb_dat_i_18
p->name_: wb_dat_i_19
p->name_: wb_dat_i_20
p->name_: wb_dat_i_21
p->name_: wb_dat_i_22
p->name_: wb_dat_i_23
p->name_: wb_dat_i_24
p->name_: wb_dat_i_25
p->name_: wb_dat_i_26
p->name_: wb_dat_i_27
p->name_: wb_dat_i_28
p->name_: wb_dat_i_29
p->name_: wb_dat_i_30
p->name_: wb_dat_i_31
p->name_: wb_adr_i_2
p->name_: wb_adr_i_3
p->name_: wb_adr_i_4
p->name_: wb_adr_i_5
p->name_: wb_adr_i_6
p->name_: wb_adr_i_7
p->name_: wb_adr_i_8
p->name_: wb_adr_i_9
p->name_: wb_adr_i_10
p->name_: wb_adr_i_11
p->name_: wb_sel_i_0
p->name_: wb_sel_i_1
p->name_: wb_sel_i_2
p->name_: wb_sel_i_3
p->name_: wb_we_i
p->name_: wb_cyc_i
p->name_: wb_stb_i
p->name_: m_wb_dat_i_0
p->name_: m_wb_dat_i_1
p->name_: m_wb_dat_i_2
p->name_: m_wb_dat_i_3
p->name_: m_wb_dat_i_4
p->name_: m_wb_dat_i_5
p->name_: m_wb_dat_i_6
p->name_: m_wb_dat_i_7
p->name_: m_wb_dat_i_8
p->name_: m_wb_dat_i_9
p->name_: m_wb_dat_i_10
p->name_: m_wb_dat_i_11
p->name_: m_wb_dat_i_12
p->name_: m_wb_dat_i_13
p->name_: m_wb_dat_i_14
p->name_: m_wb_dat_i_15
p->name_: m_wb_dat_i_16
p->name_: m_wb_dat_i_17
p->name_: m_wb_dat_i_18
p->name_: m_wb_dat_i_19
p->name_: m_wb_dat_i_20
p->name_: m_wb_dat_i_21
p->name_: m_wb_dat_i_22
p->name_: m_wb_dat_i_23
p->name_: m_wb_dat_i_24
p->name_: m_wb_dat_i_25
p->name_: m_wb_dat_i_26
p->name_: m_wb_dat_i_27
p->name_: m_wb_dat_i_28
p->name_: m_wb_dat_i_29
p->name_: m_wb_dat_i_30
p->name_: m_wb_dat_i_31
p->name_: m_wb_ack_i
p->name_: m_wb_err_i
p->name_: mtx_clk_pad_i
p->name_: mrx_clk_pad_i
p->name_: mrxd_pad_i_0
p->name_: mrxd_pad_i_1
p->name_: mrxd_pad_i_2
p->name_: mrxd_pad_i_3
p->name_: mrxdv_pad_i
p->name_: mrxerr_pad_i
p->name_: mcoll_pad_i
p->name_: mcrs_pad_i
p->name_: md_pad_i
p->name_: wishbone_bd_ram_mem1_229_0
p->name_: wishbone_bd_ram_mem1_229_1
p->name_: wishbone_bd_ram_mem1_229_2
p->name_: wishbone_bd_ram_mem1_229_3
p->name_: wishbone_bd_ram_mem1_229_4
p->name_: wishbone_bd_ram_mem1_229_5
p->name_: wishbone_bd_ram_mem1_229_6
p->name_: wishbone_bd_ram_mem1_229_7
p->name_: wishbone_bd_ram_mem1_219_0
p->name_: wishbone_bd_ram_mem1_219_1
p->name_: wishbone_bd_ram_mem1_219_2
p->name_: wishbone_bd_ram_mem1_219_3
p->name_: wishbone_bd_ram_mem1_219_4
p->name_: wishbone_bd_ram_mem1_219_5
p->name_: wishbone_bd_ram_mem1_219_6
